address,beds,baths,sqft,date,price,city,type
  9617 Yoakum Dr,3,2,1592,03/18/2014Deasy Penner & Partners ,1489000,Beverly Hills,sfh
  9647 Heather Rd,4,4,3800,02/25/2014Coldwell Banker Residential Brokerage - BrentwoodFeatured ,1750000,Beverly Hills,sfh
  9653 Oak Pass Rd,5,6,5717,02/25/2014Hilton & Hyland ,5250000,Beverly Hills,sfh
  9719 Royce Ct,5,4.5,3600,03/24/2014Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,2995000,Beverly Hills,sfh
  9755 Oak Pass Rd,3,3,2939,03/25/2014Nourmand & Associates-BH ,2260000,Beverly Hills,sfh
  9784 Drake Ln,4,4.5,4460,03/24/2014Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,4950000,Beverly Hills,sfh
  9789 Tottenham Ct,4,4,2424,03/24/2014Sotheby's International Realty -Featured ,1795000,Beverly Hills,sfh
  9792 Suffolk Dr,4,4,3211,03/08/2014Partners Trust Real Estate Brokerage & Acquisitions ,2995000,Beverly Hills,sfh
  9800 San Cir,5,6,6007,03/24/2014Signature Properties ,5995000,Beverly Hills,sfh
  9819 Stan Pl,6,5,4940,03/20/2014Teles Properties ,2999995,Beverly Hills,sfh
  9820 Easton Dr,2,2,1110,03/08/2014Coldwell Banker Residential Brokerage - Beverly Hills NorthFeatured ,875000,Beverly Hills,sfh
  9827 Easton Dr,2,3,2770,03/15/2014Keller Williams Realty Hollywood Hills ,1599000,Beverly Hills,sfh
  9844 Gloucester Dr,6,7,5371,03/25/2014Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,3250000,Beverly Hills,sfh
  9901 Kip Dr,5,7,8100,03/21/2014Coldwell Banker Residential Brokerage - Beverly Hills NorthFeatured ,7995000,Beverly Hills,sfh
  9903 Anthony Pl,5,5,3892,03/24/2014Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,2749000,Beverly Hills,sfh
  9903 Kip Dr,5,6,5745,03/24/2014Coldwell Banker Residential Brokerage - Beverly Hills NorthFeatured ,5250000,Beverly Hills,sfh
  9904 Kip Dr,10,22,29000,02/28/2014Hilton & Hyland ,4.30E+07,Beverly Hills,sfh
  9909 Beverly Grove Dr,4,6,7500,03/07/2014Hilton & Hyland ,13490000,Beverly Hills,sfh
  9959 Westwanda Dr,2,2,1295,02/17/2014Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,995000,Beverly Hills,sfh
  9962 Westwanda Dr,3,3,2370,03/24/2014Rodeo Realty Inc. ,1169000,Beverly Hills,sfh
  9969 Westwanda Dr,3,3,2392,03/18/2014Deasy Penner & Partners ,1575000,Beverly Hills,sfh
  Address Not Available,10,11.5,18000,12/14/2013Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,19950000,Beverly Hills,sfh
  Bcdr,3,3,3100,03/21/2014Re/Max Tri-City ,1688800,Beverly Hills,sfh
  Beverly Grv,4,6,7500,03/15/2014Sunset Strip Realty ,13500000,Beverly Hills,sfh
  Maybrook Dr,5,5,3200,03/22/2014Hochman Advisors & Associates ,3650000,Beverly Hills,sfh
 1625 Summitridge Dr,4,4.5,5180,03/24/2014Coldwell Banker Residential Brokerage - Beverly Hills NorthFeatured ,6500000,Beverly Hills,sfh
 2524 Hutton Dr,4,4,2459,03/25/2014Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,1895000,Beverly Hills,sfh
 9570 Heather Rd,6,8,9623,12/11/2013Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,7695000,Beverly Hills,sfh
  10684 Cranks Rd,4,3,2410,03/24/2014Yager Realty Of CaliforniaFeatured ,1490000,culver city,sfh
  10815 Molony Rd,4,3,2247,02/15/2014RE/MAX ESTATE PROPERTIES ,1300000,culver city,sfh
  10855 Fairbanks Way,3,2.5,1421,12/11/2013,775000,culver city,sfh
  10860 Whitburn St,2,2,1340,03/19/2014Keller Williams Realty ,769000,culver city,sfh
  10966 Braddock Dr,3,3,1894,03/18/2014Daniel Kirkham Broker ,1100000,culver city,sfh
  11048 Wagner St,4,6,2599,03/17/2014Keller WilliamsFeatured ,1289000,culver city,sfh
  11124 Pickford Way,4,2,1676,03/03/2014Keller WilliamsFeatured ,1049000,culver city,sfh
  11172 Braddock Dr,3,3,2066,03/25/2014South Coast Real Estate Group ,1095000,culver city,sfh
  11201 Segrell Way,3,3,2343,03/07/2014Keller Williams Palos Verdes Realty ,974900,culver city,sfh
  11220 Ryandale Dr,3,2,1287,03/20/2014Heyler Realty ,779000,culver city,sfh
  11941 Mcdonald St,4,3,1480,03/18/2014Andrew Watkins Esq. ,899000,culver city,sfh
  11953 Wagner St,5,3,2097,03/18/2014CENTURY 21 Union Realty Co. Inc. ,760000,culver city,sfh
  12025 Culver Dr,3,3,1608,03/22/2014Innovative Property Strategies ,699000,culver city,sfh
  12140 Havelock Ave,4,3,1650,02/10/2014Flying V Realty ,798000,culver city,sfh
  12208 Havelock Ave,3,2,1421,03/10/2014Keller Williams - Marina/LAFeatured ,849000,culver city,sfh
  3827 Goldwyn Ter,4,3,1577,03/21/2014CENTURY 21 MastersFeatured ,799888,culver city,sfh
  3911 Prospect Ave,7,7,4104,03/24/2014Rodeo Realty Inc. ,1495000,culver city,sfh
  4071 Lafayette Pl Apt 2,3,3.5,2388,03/24/2014The Real Estate Consultants ,974000,culver city,sfh
  4116 Higuera St,3,2,970,03/18/2014Coldwell Banker Residential Brokerage - Pacific PalisadesFeatured ,679000,culver city,sfh
  4186 Center St,3,1,1020,03/22/2014Keller Williams Santa Monica ,765000,culver city,sfh
  4208 Jasmine Ave,3,2,1312,02/12/2014AskTaunee.com ,969000,culver city,sfh
  4271 Madison Ave,5,4,3348,03/15/2014Keller Williams Hollywood Hills ,1898000,culver city,sfh
  4831 Berryman Ave,5,2,1646,12/14/2013Keller WilliamsFeatured ,699000,culver city,sfh
  5005 Purdue Ave,3,3,1518,03/19/2014Teles Properties ,699000,culver city,sfh
  5041 Purdue Ave,2,1,1149,03/11/2014Keller Williams ,675900,culver city,sfh
  5352 Emporia Ave,4,3,1719,03/06/2014RE/MAX ESTATE PROPERTIES ,755000,culver city,sfh
  6116 Melvil St,2,2,1100,03/19/2014Teles Properties ,740000,culver city,sfh
  9011 Krueger St,3,2,1520,03/18/2014John Aaroe Group ,969000,culver city,sfh
 4025 Coogan Cir,3,3,1943,03/25/2014Coldwell Banker Residential Brokerage - Santa Monica WestwoodFeatured ,1100000,culver city,sfh
3420 Sherbourne Dr,3,2.5,1545,03/04/2014RE/MAX Olson and Associates - CA ,2195,culver city,sfh
 ,2,1,690,03/06/2014Norwood Realty ,499500,Palms,sfh
  1901 S Corning St,3,3,1720,03/23/2014Nelson Shelton & Associates ,749000,Palms,sfh
  1911 Chariton St,3,2,1449,03/03/2014RE/MAX ESTATE PROPERTIES ,699900,Palms,sfh
  2006 Preuss Rd,3,3,1387,03/23/2014Keller Williams Santa MonicaFeatured ,819000,Palms,sfh
  2010 Preuss Rd,3,3,1387,03/24/2014Keller WilliamsFeatured ,769000,Palms,sfh
  2130 Guthrie Dr,7,6.5,5400,03/25/2014The RFC Group ,2795000,Palms,sfh
  2146 Guthrie Dr,4,5,3362,02/12/2014Bron Realty Group ,2200000,Palms,sfh
  2216 Duxbury Cir,4,4,3159,03/19/2014Teles PropertiesFeatured ,2395000,Palms,sfh
  2223 S Beverly Dr,3,3.5,2259,03/24/2014Teles PropertiesFeatured ,1479000,Palms,sfh
  2322 Duxbury Cir,3,2,2360,02/28/2014Berkshire Hathaway HomeService ,1995500,Palms,sfh
  2610 S bedford St,2,2,1206,03/24/2014Keller Williams Realty Westside ,749000,Palms,sfh
  2614 Chariton St,3,1,1080,02/12/2014John Donahue Realty ,570000,Palms,sfh
  2642 S Halm Ave,2,1,1176,12/14/2013Executive Bankers Realty ,3.00E+05,Palms,sfh
  2823 S Holt Ave,2,1,973,02/17/2014ACME Real Estate ,499000,Palms,sfh
  2913 S Beverly Dr,4,3,2483,03/22/2014Innovative Property Strategies ,1249950,Palms,sfh
  3020 Kelton Ave,2,1,947,03/24/2014Sotheby's International Realty -Featured ,799000,Palms,sfh
  3119 Curts Ave,3,2,1455,03/14/2014Excellence Real EstateFeatured ,719000,Palms,sfh
  3143 Glendon Ave,4,3,4122,03/24/2014Coldwell Banker Residential Brokerage - BrentwoodFeatured ,1595000,Palms,sfh
  3211 Kelton Ave,5,5,3800,03/17/2014RE/MAX Estate PropertiesFeatured ,1895000,Palms,sfh
  3420 Military Ave,4,5,4518,03/03/2014Keller WilliamsFeatured ,1550000,Palms,sfh
  3567 Overland Ave,7,4,2434,03/17/2014Pinnacle Estate Properties I ,1075000,Palms,sfh
  3613 Glendon Ave Apt 101,2,2,1345,03/23/2014Keller Williams Santa MonicaFeatured ,499000,Palms,sfh
  3622 Tilden Ave,3,3,2120,01/18/2014KELLER WILLIAMS BEVERLY HILLS REALTY ,1095000,Palms,sfh
  8610 Cadillac Ave,5,4,2196,03/17/2014RealtyZoom ,869000,Palms,sfh
  8656 Cadillac Ave,NA,NA,2933,03/19/2014Pinnacle Estate Properties Inc. ,949000,Palms,sfh
  8721 Guthrie Ave,2,1,1195,03/24/2014Coldwell Banker Residential Brokerage - Los FelizFeatured ,629000,Palms,sfh
  8801 Cattaraugus Ave,3,3,1671,02/27/2014RE/MAX MASTERS REALTY ,747650,Palms,sfh
  8807 Cattaraugus Ave,3,1,909,03/24/2014Keller Williams East Foothills Market Center ,540000,Palms,sfh
  8924 Cadillac Ave,2,2,1280,03/11/2014Jaune Group ,699000,Palms,sfh
  8933 Hargis St,4,3,1867,03/24/2014KELLER WILLIAMS BEVERLY HILLS REALTY ,979500,Palms,sfh
  8939 David Ave,3,2,1518,03/24/2014Keller Williams Santa Monica ,749000,Palms,sfh
  8970 Cadillac Ave,3,2,1583,03/21/2014RE/MAX Estate PropertiesFeatured ,699000,Palms,sfh
  8970 W 24th St,3,1,1550,03/23/2014Featured ,779000,Palms,sfh
  9124 W 24th St,3,2,1557,03/11/2014Coldwell Banker Residential Brokerage - Beverly Hills SouthFeatured ,885000,Palms,sfh
  9619 National Blvd,3,3,1394,03/09/2014Coldwell Banker Residential Brokerage - Beverly Hills NorthFeatured ,671000,Palms,sfh
  9626 Bolton Rd,3,1.5,2940,03/24/2014Rodeo Realty - Beverly Hills ,1599000,Palms,sfh
 3255 Kelton Ave,2,2,1475,03/25/2014Rodeo Realty- BrentwoodFeatured ,9.00E+05,Palms,sfh
 8958 Kramerwood Pl,3,2,1258,03/17/2014Keller Williams ,649000,Palms,sfh
  13208 Summertime Ln,1,1,674,03/18/2014Keller WilliamsFeatured ,279000,Culver City,condo
  4067 Lincoln Ave Apt 2,2,2.5,1610,03/24/2014Rodeo Realty - Beverly Hills ,879000,Culver City,condo
  4900 Overland Ave,1,1,751,01/25/2014Palisades Realty ,344000,Culver City,condo
  4919 Indian Wood Rd,3,2,1095,03/06/2014RE/MAX MEGA GROUP ,449000,Culver City,condo
  4919 Indian Wood Rd Unit 399,3,2,1095,03/18/2014Re/Max Mega Group ,449000,Culver City,condo
  5301 Summertime Ln,2,2,1073,02/27/2014Keller WilliamsFeatured ,429000,Culver City,condo
  5600 Kensington Way Unit 105,3,2,1365,03/25/2014Legacy Realty & Investments ,445000,Culver City,condo
  5845 Doverwood Dr Unit 106,2,2,1265,03/25/2014Weatherby Realty ,439000,Culver City,condo
  5870 Green Valley Cir Unit 201,2,1,1042,03/18/2014The Real Estate ConsultantsFeatured ,365000,Culver City,condo
  5950 Canterbury Dr Unit C113,2,2,1029,03/10/2014The Real Estate ConsultantsFeatured ,399000,Culver City,condo
  5974 Buckingham Pkwy Unit 201,2,2,1168,03/19/2014Teles Properties ,399000,Culver City,condo
  6000 Canterbury Dr Unit M226,3,2,1238,03/18/2014Keller Williams ,575000,Culver City,condo
  6050 Canterbury Dr Unit F223,3,2,1208,03/24/2014The Real Estate Consultants ,479500,Culver City,condo
  6174 Buckingham Pkwy Unit 103,2,2,1041,03/24/2014Excel Funding Real Estate Services inc. ,368000,Culver City,condo
  6174 Buckingham Pkwy Unit 205,1,1,837,03/25/2014RE/MAX Estate Properties ,315000,Culver City,condo
  6235 Green Valley Cir,2,3,1214,03/19/2014Berkshire Hathaway HomeService ,510000,Culver City,condo
  6315 Green Valley Cir Unit 306,2,2,1347,03/14/2014Keller Williams Porter Ranch ,375000,Culver City,condo
  6315 Hannum Ave,3,3,2018,8/10/2013,649000,Culver City,condo
  6355 Green Valley Cir Unit 211,2,2,885,03/24/2014Keller Williams Santa Monica ,375000,Culver City,condo
  6375 Green Valley Cir Unit 214,2,2,972,03/22/2014HVH Inc. ,389900,Culver City,condo
  6425 Green Valley Cir Unit 302,3,2,1524,01/15/2014Coldwell Banker Residential Brokerage - Westchester/Playa VistaFeatured ,479000,Culver City,condo
  6605 Green Valley Cir Unit 213,2,2,885,12/11/2013Coldwell Banker Residential Brokerage - Westchester/Playa VistaFeatured ,319000,Culver City,condo
  6665 Green Valley Cir Unit 320,2,2,1252,03/22/2014Jizelle Joan ,390000,Culver City,condo
  8213 Raintree Cir,1,1,740,03/18/2014TRG Realestate Group Inc. ,315000,Culver City,condo
  9202 Summertime Ln # 202,1,1,724,03/25/2014Power Brokers International ,252250,Culver City,condo
  addressunknown,3,3,1743,03/25/2014C.A. Realty Group ,720000,Culver City,condo
 5674 Windsor Way Unit 202,1,1,772,03/25/2014The Real Estate ConsultantsFeatured ,349000,Culver City,condo
 5845 Doverwood Dr Unit 112,3,3,1432,03/06/2014Real Estate eBroker Inc. ,499000,Culver City,condo
  10521 National Blvd,1,1,548,03/14/2014RE/MAX Estate Properties ,309900,Palms,condo
  10521 National Blvd Apt 107,1,1,548,03/14/2014RE/MAX ESTATE PROPERTIES ,309900,Palms,condo
  11121 Queensland St Apt B11,1,1,721,03/24/2014Sotheby's International Realty -Featured ,299000,Palms,condo
  3401 S Bentley Ave Apt 302,2,2,1170,03/24/2014ERA Matilla Realty ,585000,Palms,condo
  3618 Keystone Ave Apt 4,2,3,1364,03/17/2014New Hope Realty Inc ,520000,Palms,condo
  3637 Glendon Ave Apt 103,1,1,701,03/21/2014The Smart Money Group ,319000,Palms,condo
  3640 Cardiff Ave Apt 201,1,1,676,03/25/2014The Agency ,299000,Palms,condo
  3701 Glendon Ave Apt 9,2,3,1419,03/24/2014Coldwell Banker Residential Brokerage - Santa Monica WestwoodFeatured ,524000,Palms,condo
  9313 National Blvd Apt 101,1,1,692,03/24/2014Rodeo Realty Inc. ,349000,Palms,condo
  9313 National Blvd Apt 203,2,2,824,03/18/2014Keller WilliamsFeatured ,399000,Palms,condo
 3300 S Sepulveda Blvd Apt G9,2,2,1224,03/24/2014Keller Williams Realty Santa MonicaFeatured ,399000,Palms,condo
